Responsibility Key,Responsibility,Requirement Key,Requirement,bert_score_precision,soft_similarity,word_movers_distance,deberta_entailment_score,bert_score_precision_cat,soft_similarity_cat,word_movers_distance_cat,deberta_entailment_score_cat
0.responsibilities.0,"Provided strategic insights to a major global IT vendor, optimizing their service partner ecosystem in Asia Pacific for improved local implementation outcomes.",1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.8231856822967529,0.12588204443454742,5.0990195135927845,0.023560315370559692,Medium,Low,Medium,Low
0.responsibilities.0,"Provided strategic insights to a major global IT vendor, optimizing their service partner ecosystem in Asia Pacific for improved local implementation outcomes.",1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8213584423065186,0.1238446906208992,4.58257569495584,0.016332456842064857,Medium,Low,Medium,Low
0.responsibilities.0,"Provided strategic insights to a major global IT vendor, optimizing their service partner ecosystem in Asia Pacific for improved local implementation outcomes.",1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.8346491456031799,0.27643802762031555,5.0,0.006439569406211376,Medium,Medium,Medium,Low
0.responsibilities.0,"Provided strategic insights to a major global IT vendor, optimizing their service partner ecosystem in Asia Pacific for improved local implementation outcomes.",2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8521077036857605,0.12156543135643005,5.0,0.025233525782823563,High,Low,Medium,Low
0.responsibilities.0,"Provided strategic insights to a major global IT vendor, optimizing their service partner ecosystem in Asia Pacific for improved local implementation outcomes.",2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.8406199216842651,0.2130725085735321,6.082762530298219,0.035220079123973846,Medium,Medium,Medium,Low
0.responsibilities.0,"Provided strategic insights to a major global IT vendor, optimizing their service partner ecosystem in Asia Pacific for improved local implementation outcomes.",2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8339353799819946,0.2909279763698578,5.291502622129181,0.006705944426357746,Medium,Medium,Medium,Low
0.responsibilities.0,"Provided strategic insights to a major global IT vendor, optimizing their service partner ecosystem in Asia Pacific for improved local implementation outcomes.",2.other.3,Build out a Prompt management service via cross organizational partnerships,0.8465535640716553,0.3777274489402771,4.58257569495584,0.05760493129491806,Medium,Medium,Medium,Low
0.responsibilities.0,"Provided strategic insights to a major global IT vendor, optimizing their service partner ecosystem in Asia Pacific for improved local implementation outcomes.",2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8307825922966003,0.13203291594982147,5.0,0.02641189470887184,Medium,Low,Medium,Low
0.responsibilities.0,"Provided strategic insights to a major global IT vendor, optimizing their service partner ecosystem in Asia Pacific for improved local implementation outcomes.",2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8409167528152466,0.23872670531272888,4.795831523312719,0.09743387252092361,Medium,Medium,Medium,Low
0.responsibilities.1,Assisted a U.S.-based international services provider in its growth strategy by precisely evaluating and scaling new engineering service opportunities in vital emerging markets.,1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.8206149339675903,0.13410641252994537,5.0,0.0439675897359848,Medium,Low,Medium,Low
0.responsibilities.1,Assisted a U.S.-based international services provider in its growth strategy by precisely evaluating and scaling new engineering service opportunities in vital emerging markets.,1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8207582235336304,0.15157121419906616,4.69041575982343,0.012916979379951954,Medium,Low,Medium,Low
0.responsibilities.1,Assisted a U.S.-based international services provider in its growth strategy by precisely evaluating and scaling new engineering service opportunities in vital emerging markets.,1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.8358321785926819,0.32704636454582214,5.0990195135927845,0.01139394287019968,Medium,Medium,Medium,Low
0.responsibilities.1,Assisted a U.S.-based international services provider in its growth strategy by precisely evaluating and scaling new engineering service opportunities in vital emerging markets.,2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8375451564788818,0.23780469596385956,4.898979485566356,0.04551021382212639,Medium,Medium,Medium,Low
0.responsibilities.1,Assisted a U.S.-based international services provider in its growth strategy by precisely evaluating and scaling new engineering service opportunities in vital emerging markets.,2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.8317633867263794,0.2097504734992981,6.164414002968976,0.09174817055463791,Medium,Medium,Medium,Low
0.responsibilities.1,Assisted a U.S.-based international services provider in its growth strategy by precisely evaluating and scaling new engineering service opportunities in vital emerging markets.,2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8277847766876221,0.2629101276397705,5.196152422706632,0.026497086510062218,Medium,Medium,Medium,Low
0.responsibilities.1,Assisted a U.S.-based international services provider in its growth strategy by precisely evaluating and scaling new engineering service opportunities in vital emerging markets.,2.other.3,Build out a Prompt management service via cross organizational partnerships,0.8385003209114075,0.3214517831802368,4.69041575982343,0.04971422255039215,Medium,Medium,Medium,Low
0.responsibilities.1,Assisted a U.S.-based international services provider in its growth strategy by precisely evaluating and scaling new engineering service opportunities in vital emerging markets.,2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8261568546295166,0.19973738491535187,5.0990195135927845,0.08867796510457993,Medium,Low,Medium,Low
0.responsibilities.1,Assisted a U.S.-based international services provider in its growth strategy by precisely evaluating and scaling new engineering service opportunities in vital emerging markets.,2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8300011157989502,0.21017220616340637,4.898979485566356,0.22157053649425507,Medium,Medium,Medium,Medium
0.responsibilities.2,"Co-authored an industry-recognized report on M&A in the engineering services sector, offering deep dives into deal sizes, capability gaps, and emerging opportunities, influencing strategic decisions in IT and operational technology convergence.",1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.8256577849388123,0.23465827107429504,5.5677643628300215,0.06598582863807678,Medium,Medium,Medium,Low
0.responsibilities.2,"Co-authored an industry-recognized report on M&A in the engineering services sector, offering deep dives into deal sizes, capability gaps, and emerging opportunities, influencing strategic decisions in IT and operational technology convergence.",1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8242793083190918,0.17127753794193268,5.291502622129181,0.0960683599114418,Medium,Low,Medium,Low
0.responsibilities.2,"Co-authored an industry-recognized report on M&A in the engineering services sector, offering deep dives into deal sizes, capability gaps, and emerging opportunities, influencing strategic decisions in IT and operational technology convergence.",1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.8316512107849121,0.3275817334651947,5.656854249492381,0.04712111875414848,Medium,Medium,Medium,Low
0.responsibilities.2,"Co-authored an industry-recognized report on M&A in the engineering services sector, offering deep dives into deal sizes, capability gaps, and emerging opportunities, influencing strategic decisions in IT and operational technology convergence.",2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8364875316619873,0.18735945224761963,5.477225575051661,0.039140354841947556,Medium,Low,Medium,Low
0.responsibilities.2,"Co-authored an industry-recognized report on M&A in the engineering services sector, offering deep dives into deal sizes, capability gaps, and emerging opportunities, influencing strategic decisions in IT and operational technology convergence.",2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.8339816927909851,0.18042375147342682,6.6332495807108,0.027363507077097893,Medium,Low,Medium,Low
0.responsibilities.2,"Co-authored an industry-recognized report on M&A in the engineering services sector, offering deep dives into deal sizes, capability gaps, and emerging opportunities, influencing strategic decisions in IT and operational technology convergence.",2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8339324593544006,0.33764439821243286,5.916079783099616,0.027905458584427834,Medium,Medium,Medium,Low
0.responsibilities.2,"Co-authored an industry-recognized report on M&A in the engineering services sector, offering deep dives into deal sizes, capability gaps, and emerging opportunities, influencing strategic decisions in IT and operational technology convergence.",2.other.3,Build out a Prompt management service via cross organizational partnerships,0.8349554538726807,0.37415778636932373,5.477225575051661,0.06754209846258163,Medium,Medium,Medium,Low
0.responsibilities.2,"Co-authored an industry-recognized report on M&A in the engineering services sector, offering deep dives into deal sizes, capability gaps, and emerging opportunities, influencing strategic decisions in IT and operational technology convergence.",2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8381162285804749,0.27145037055015564,5.656854249492381,0.025517160072922707,Medium,Medium,Medium,Low
0.responsibilities.2,"Co-authored an industry-recognized report on M&A in the engineering services sector, offering deep dives into deal sizes, capability gaps, and emerging opportunities, influencing strategic decisions in IT and operational technology convergence.",2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8357412815093994,0.2887561321258545,5.477225575051661,0.12597931921482086,Medium,Medium,Medium,Low
0.responsibilities.3,"Enhanced data quality and consistency by integrating thorough financial analysis, standardizing methodologies, and conducting in-depth vendor engagements.",1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.832529604434967,0.04217468574643135,4.898979485566356,0.03136979043483734,Medium,Low,Medium,Low
0.responsibilities.3,"Enhanced data quality and consistency by integrating thorough financial analysis, standardizing methodologies, and conducting in-depth vendor engagements.",1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8345974087715149,0.04034387320280075,4.358898943540674,0.06386657059192657,Medium,Low,Medium,Low
0.responsibilities.3,"Enhanced data quality and consistency by integrating thorough financial analysis, standardizing methodologies, and conducting in-depth vendor engagements.",1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.8428076505661011,0.18840107321739197,4.795831523312719,0.02193181775510311,Medium,Low,Medium,Low
0.responsibilities.3,"Enhanced data quality and consistency by integrating thorough financial analysis, standardizing methodologies, and conducting in-depth vendor engagements.",2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.849885106086731,0.013627821579575539,4.795831523312719,0.04392139986157417,Medium,Low,Medium,Low
0.responsibilities.3,"Enhanced data quality and consistency by integrating thorough financial analysis, standardizing methodologies, and conducting in-depth vendor engagements.",2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.853857696056366,0.10689808428287506,5.916079783099616,0.028996678069233894,High,Low,Medium,Low
0.responsibilities.3,"Enhanced data quality and consistency by integrating thorough financial analysis, standardizing methodologies, and conducting in-depth vendor engagements.",2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8527147769927979,0.10176241397857666,5.291502622129181,0.02732587791979313,High,Low,Medium,Low
0.responsibilities.3,"Enhanced data quality and consistency by integrating thorough financial analysis, standardizing methodologies, and conducting in-depth vendor engagements.",2.other.3,Build out a Prompt management service via cross organizational partnerships,0.856489896774292,0.20245349407196045,4.58257569495584,0.08099232614040375,High,Medium,Medium,Low
0.responsibilities.3,"Enhanced data quality and consistency by integrating thorough financial analysis, standardizing methodologies, and conducting in-depth vendor engagements.",2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8481431603431702,0.1238965317606926,4.795831523312719,0.03427989408373833,Medium,Low,Medium,Low
0.responsibilities.3,"Enhanced data quality and consistency by integrating thorough financial analysis, standardizing methodologies, and conducting in-depth vendor engagements.",2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8496338129043579,0.14813852310180664,4.58257569495584,0.21744777262210846,Medium,Low,Medium,Medium
0.responsibilities.4,"Achieved over 40% centralization of tasks to an offshore team in India, optimizing resource allocation.",1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.825636625289917,0.10006864368915558,4.47213595499958,0.03912336006760597,Medium,Low,Medium,Low
0.responsibilities.4,"Achieved over 40% centralization of tasks to an offshore team in India, optimizing resource allocation.",1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8298850059509277,0.07529735565185547,3.872983346207417,0.03230908140540123,Medium,Low,High,Low
0.responsibilities.4,"Achieved over 40% centralization of tasks to an offshore team in India, optimizing resource allocation.",1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.8338831067085266,0.22594879567623138,4.358898943540674,0.019138701260089874,Medium,Medium,Medium,Low
0.responsibilities.4,"Achieved over 40% centralization of tasks to an offshore team in India, optimizing resource allocation.",2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8408551216125488,0.18063253164291382,4.358898943540674,0.012188978493213654,Medium,Low,Medium,Low
0.responsibilities.4,"Achieved over 40% centralization of tasks to an offshore team in India, optimizing resource allocation.",2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.8358921408653259,0.16646161675453186,5.5677643628300215,0.02395685575902462,Medium,Low,Medium,Low
0.responsibilities.4,"Achieved over 40% centralization of tasks to an offshore team in India, optimizing resource allocation.",2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8296054601669312,0.22999529540538788,4.898979485566356,0.007557517383247614,Medium,Medium,Medium,Low
0.responsibilities.4,"Achieved over 40% centralization of tasks to an offshore team in India, optimizing resource allocation.",2.other.3,Build out a Prompt management service via cross organizational partnerships,0.8404391407966614,0.24377673864364624,4.123105625617661,0.027947254478931427,Medium,Medium,Medium,Low
0.responsibilities.4,"Achieved over 40% centralization of tasks to an offshore team in India, optimizing resource allocation.",2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8324410915374756,0.19073817133903503,4.358898943540674,0.012921925634145737,Medium,Low,Medium,Low
0.responsibilities.4,"Achieved over 40% centralization of tasks to an offshore team in India, optimizing resource allocation.",2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8349487781524658,0.18758586049079895,4.123105625617661,0.12692703306674957,Medium,Low,Medium,Low
0.responsibilities.5,"Developed Python tools to automate and accelerate internal processes, cutting report preparation and data analysis time by over 40%.",1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.8193023204803467,0.11423099040985107,4.898979485566356,0.010443426668643951,Medium,Low,Medium,Low
0.responsibilities.5,"Developed Python tools to automate and accelerate internal processes, cutting report preparation and data analysis time by over 40%.",1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.829893171787262,0.44690027832984924,4.123105625617661,0.0026053553447127342,Medium,Medium,Medium,Low
0.responsibilities.5,"Developed Python tools to automate and accelerate internal processes, cutting report preparation and data analysis time by over 40%.",1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.8409317135810852,0.31988757848739624,4.795831523312719,0.009531785733997822,Medium,Medium,Medium,Low
0.responsibilities.5,"Developed Python tools to automate and accelerate internal processes, cutting report preparation and data analysis time by over 40%.",2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8556070923805237,0.23322676122188568,4.795831523312719,0.012526445090770721,High,Medium,Medium,Low
0.responsibilities.5,"Developed Python tools to automate and accelerate internal processes, cutting report preparation and data analysis time by over 40%.",2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.8498774766921997,0.29204070568084717,5.916079783099616,0.0012130251852795482,Medium,Medium,Medium,Low
0.responsibilities.5,"Developed Python tools to automate and accelerate internal processes, cutting report preparation and data analysis time by over 40%.",2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8350663185119629,0.20350512862205505,5.291502622129181,0.02430424839258194,Medium,Medium,Medium,Low
0.responsibilities.5,"Developed Python tools to automate and accelerate internal processes, cutting report preparation and data analysis time by over 40%.",2.other.3,Build out a Prompt management service via cross organizational partnerships,0.832953929901123,0.14344605803489685,4.58257569495584,0.0053728134371340275,Medium,Low,Medium,Low
0.responsibilities.5,"Developed Python tools to automate and accelerate internal processes, cutting report preparation and data analysis time by over 40%.",2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8303995728492737,0.2621564567089081,4.795831523312719,0.022885173559188843,Medium,Medium,Medium,Low
0.responsibilities.5,"Developed Python tools to automate and accelerate internal processes, cutting report preparation and data analysis time by over 40%.",2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8423153162002563,0.17196999490261078,4.58257569495584,0.06398434191942215,Medium,Low,Medium,Low
0.responsibilities.6,"Collaborated with the engineering services research team to pioneer the engineering services tracker, authored influential publications on market forecasts, the impact of COVID-19 on services, and trends in M&A within the engineering services industry.",1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.8204041719436646,0.19202816486358643,6.6332495807108,0.02647233195602894,Medium,Low,Medium,Low
0.responsibilities.6,"Collaborated with the engineering services research team to pioneer the engineering services tracker, authored influential publications on market forecasts, the impact of COVID-19 on services, and trends in M&A within the engineering services industry.",1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8213703632354736,0.18887466192245483,6.708203932499369,0.06568428874015808,Medium,Low,Medium,Low
0.responsibilities.6,"Collaborated with the engineering services research team to pioneer the engineering services tracker, authored influential publications on market forecasts, the impact of COVID-19 on services, and trends in M&A within the engineering services industry.",1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.8248952031135559,0.2846687138080597,7.0,0.05159794166684151,Medium,Medium,Low,Low
0.responsibilities.6,"Collaborated with the engineering services research team to pioneer the engineering services tracker, authored influential publications on market forecasts, the impact of COVID-19 on services, and trends in M&A within the engineering services industry.",2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8310637474060059,0.2178177535533905,6.4031242374328485,0.02322443202137947,Medium,Medium,Medium,Low
0.responsibilities.6,"Collaborated with the engineering services research team to pioneer the engineering services tracker, authored influential publications on market forecasts, the impact of COVID-19 on services, and trends in M&A within the engineering services industry.",2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.8283959031105042,0.27933788299560547,7.810249675906654,0.011100245639681816,Medium,Medium,Low,Low
0.responsibilities.6,"Collaborated with the engineering services research team to pioneer the engineering services tracker, authored influential publications on market forecasts, the impact of COVID-19 on services, and trends in M&A within the engineering services industry.",2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.829542875289917,0.377136766910553,6.928203230275509,0.013984577730298042,Medium,Medium,Medium,Low
0.responsibilities.6,"Collaborated with the engineering services research team to pioneer the engineering services tracker, authored influential publications on market forecasts, the impact of COVID-19 on services, and trends in M&A within the engineering services industry.",2.other.3,Build out a Prompt management service via cross organizational partnerships,0.8287408947944641,0.2974621653556824,6.855654600401044,0.04035721346735954,Medium,Medium,Medium,Low
0.responsibilities.6,"Collaborated with the engineering services research team to pioneer the engineering services tracker, authored influential publications on market forecasts, the impact of COVID-19 on services, and trends in M&A within the engineering services industry.",2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8275275230407715,0.22641471028327942,7.0,0.025100665166974068,Medium,Medium,Low,Low
0.responsibilities.6,"Collaborated with the engineering services research team to pioneer the engineering services tracker, authored influential publications on market forecasts, the impact of COVID-19 on services, and trends in M&A within the engineering services industry.",2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8285430669784546,0.22218188643455505,6.855654600401044,0.09810835123062134,Medium,Medium,Medium,Low
0.responsibilities.7,"Collaborated with analyst teams across the globe (US, Canada, Latin America, Europe, MEA, APAC) to ensure data quality, meeting deadlines, sharing knowledge/best practices/methodology, and procure new tools.",1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.8023437261581421,0.14540475606918335,5.744562646538029,0.0520998015999794,Medium,Low,Medium,Low
0.responsibilities.7,"Collaborated with analyst teams across the globe (US, Canada, Latin America, Europe, MEA, APAC) to ensure data quality, meeting deadlines, sharing knowledge/best practices/methodology, and procure new tools.",1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8123308420181274,0.26570066809654236,5.291502622129181,0.03334178775548935,Medium,Medium,Medium,Low
0.responsibilities.7,"Collaborated with analyst teams across the globe (US, Canada, Latin America, Europe, MEA, APAC) to ensure data quality, meeting deadlines, sharing knowledge/best practices/methodology, and procure new tools.",1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.8041887283325195,0.34352657198905945,5.656854249492381,0.011265468783676624,Medium,Medium,Medium,Low
0.responsibilities.7,"Collaborated with analyst teams across the globe (US, Canada, Latin America, Europe, MEA, APAC) to ensure data quality, meeting deadlines, sharing knowledge/best practices/methodology, and procure new tools.",2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8033033609390259,0.11662530153989792,5.656854249492381,0.06222030147910118,Medium,Low,Medium,Low
0.responsibilities.7,"Collaborated with analyst teams across the globe (US, Canada, Latin America, Europe, MEA, APAC) to ensure data quality, meeting deadlines, sharing knowledge/best practices/methodology, and procure new tools.",2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.816807746887207,0.24225515127182007,6.6332495807108,0.01758847013115883,Medium,Medium,Medium,Low
