Responsibility Key,Responsibility,Requirement Key,Requirement,bert_score_precision,soft_similarity,word_movers_distance,deberta_entailment_score,bert_score_precision_cat,soft_similarity_cat,word_movers_distance_cat,deberta_entailment_score_cat
0.responsibilities.7,"Collaborated with analyst teams across the globe (US, Canada, Latin America, Europe, MEA, APAC) to ensure data quality, meeting deadlines, sharing knowledge/best practices/methodology, and procure new tools.",2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8152026534080505,0.19066272675991058,6.082762530298219,0.04093465581536293,Medium,Low,Medium,Low
0.responsibilities.7,"Collaborated with analyst teams across the globe (US, Canada, Latin America, Europe, MEA, APAC) to ensure data quality, meeting deadlines, sharing knowledge/best practices/methodology, and procure new tools.",2.other.3,Build out a Prompt management service via cross organizational partnerships,0.7991223931312561,0.349997878074646,5.477225575051661,0.5897017121315002,Medium,Medium,Medium,Medium
0.responsibilities.7,"Collaborated with analyst teams across the globe (US, Canada, Latin America, Europe, MEA, APAC) to ensure data quality, meeting deadlines, sharing knowledge/best practices/methodology, and procure new tools.",2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8054991364479065,0.1783585101366043,5.656854249492381,0.010974525474011898,Medium,Low,Medium,Low
0.responsibilities.7,"Collaborated with analyst teams across the globe (US, Canada, Latin America, Europe, MEA, APAC) to ensure data quality, meeting deadlines, sharing knowledge/best practices/methodology, and procure new tools.",2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8013702034950256,0.183710515499115,5.477225575051661,0.21844801306724548,Medium,Low,Medium,Medium
1.responsibilities.0,"Full P&L management including budgeting, HR, vendors, partnerships, research, and business development: expanded the programs' bookings by more than 50%.",1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.8180184364318848,0.16848480701446533,4.795831523312719,0.06634920090436935,Medium,Low,Medium,Low
1.responsibilities.0,"Full P&L management including budgeting, HR, vendors, partnerships, research, and business development: expanded the programs' bookings by more than 50%.",1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8251721858978271,0.17639896273612976,4.242640687119285,0.04912145435810089,Medium,Low,Medium,Low
1.responsibilities.0,"Full P&L management including budgeting, HR, vendors, partnerships, research, and business development: expanded the programs' bookings by more than 50%.",1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.8210331797599792,0.19658289849758148,4.69041575982343,0.03880190849304199,Medium,Low,Medium,Low
1.responsibilities.0,"Full P&L management including budgeting, HR, vendors, partnerships, research, and business development: expanded the programs' bookings by more than 50%.",2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8268145322799683,0.003421671688556671,4.69041575982343,0.0337885320186615,Medium,Low,Medium,Low
1.responsibilities.0,"Full P&L management including budgeting, HR, vendors, partnerships, research, and business development: expanded the programs' bookings by more than 50%.",2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.8407737016677856,-0.017448408529162407,5.830951894845301,0.05070114508271217,Medium,Low,Medium,Low
1.responsibilities.0,"Full P&L management including budgeting, HR, vendors, partnerships, research, and business development: expanded the programs' bookings by more than 50%.",2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8398516178131104,0.07712815701961517,5.0,0.015594137832522392,Medium,Low,Medium,Low
1.responsibilities.0,"Full P&L management including budgeting, HR, vendors, partnerships, research, and business development: expanded the programs' bookings by more than 50%.",2.other.3,Build out a Prompt management service via cross organizational partnerships,0.8311328291893005,0.3652622699737549,4.0,0.23994503915309906,Medium,Medium,High,Medium
1.responsibilities.0,"Full P&L management including budgeting, HR, vendors, partnerships, research, and business development: expanded the programs' bookings by more than 50%.",2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.821599006652832,0.02471006289124489,4.69041575982343,0.035997748374938965,Medium,Low,Medium,Low
1.responsibilities.0,"Full P&L management including budgeting, HR, vendors, partnerships, research, and business development: expanded the programs' bookings by more than 50%.",2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8214434385299683,0.1886758804321289,4.47213595499958,0.1387588083744049,Medium,Low,Medium,Low
1.responsibilities.1,"Expanded and managed a global research team of more than 15 (US, India, and Mexico).",1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.8152838945388794,0.057084351778030396,4.242640687119285,0.09084487706422806,Medium,Low,Medium,Low
1.responsibilities.1,"Expanded and managed a global research team of more than 15 (US, India, and Mexico).",1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8282134532928467,0.16717424988746643,3.605551275463989,0.07950906455516815,Medium,Low,High,Low
1.responsibilities.1,"Expanded and managed a global research team of more than 15 (US, India, and Mexico).",1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.8266788721084595,0.27918946743011475,4.123105625617661,0.017862558364868164,Medium,Medium,Medium,Low
1.responsibilities.1,"Expanded and managed a global research team of more than 15 (US, India, and Mexico).",2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8215861320495605,0.0769447311758995,4.123105625617661,0.014284366741776466,Medium,Low,Medium,Low
1.responsibilities.1,"Expanded and managed a global research team of more than 15 (US, India, and Mexico).",2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.8318848609924316,0.11965538561344147,5.385164807134504,0.00491819204762578,Medium,Low,Medium,Low
1.responsibilities.1,"Expanded and managed a global research team of more than 15 (US, India, and Mexico).",2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8312711715698242,0.051660437136888504,4.69041575982343,0.011973034590482712,Medium,Low,Medium,Low
1.responsibilities.1,"Expanded and managed a global research team of more than 15 (US, India, and Mexico).",2.other.3,Build out a Prompt management service via cross organizational partnerships,0.824799656867981,0.2663966119289398,3.872983346207417,0.03671163693070412,Medium,Medium,High,Low
1.responsibilities.1,"Expanded and managed a global research team of more than 15 (US, India, and Mexico).",2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8255757093429565,0.10061664879322052,4.123105625617661,0.012716265395283699,Medium,Low,Medium,Low
1.responsibilities.1,"Expanded and managed a global research team of more than 15 (US, India, and Mexico).",2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8256232738494873,0.1298423856496811,3.872983346207417,0.10887384414672852,Medium,Low,High,Low
1.responsibilities.2,Led an external software development team to build and implement new tools.,1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.8403257131576538,0.09807093441486359,4.358898943540674,0.04632929340004921,Medium,Low,Medium,Low
1.responsibilities.2,Led an external software development team to build and implement new tools.,1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8578433990478516,0.3089312016963959,3.7416573867739413,0.005367010831832886,High,Medium,High,Low
1.responsibilities.2,Led an external software development team to build and implement new tools.,1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.8835432529449463,0.39868050813674927,4.242640687119285,0.002614325378090143,High,Medium,Medium,Low
1.responsibilities.2,Led an external software development team to build and implement new tools.,2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8766030073165894,0.3022123873233795,4.242640687119285,0.00978190079331398,High,Medium,Medium,Low
1.responsibilities.2,Led an external software development team to build and implement new tools.,2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.8683306574821472,0.33683839440345764,5.477225575051661,0.0005676235305145383,High,Medium,Medium,Low
1.responsibilities.2,Led an external software development team to build and implement new tools.,2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8642577528953552,0.30703651905059814,4.58257569495584,0.0017316973535344005,High,Medium,Medium,Low
1.responsibilities.2,Led an external software development team to build and implement new tools.,2.other.3,Build out a Prompt management service via cross organizational partnerships,0.866672158241272,0.3511146903038025,3.7416573867739413,0.03550618514418602,High,Medium,High,Low
1.responsibilities.2,Led an external software development team to build and implement new tools.,2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8541824817657471,0.25033533573150635,4.242640687119285,0.035972218960523605,High,Medium,Medium,Low
1.responsibilities.2,Led an external software development team to build and implement new tools.,2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8763405084609985,0.275531142950058,3.7416573867739413,0.00729098916053772,High,Medium,High,Low
1.responsibilities.3,"Championed new technology projects using ML, NLP, chatbot, ontology, web-scraping, API, UX (User Experience).",1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.8131401538848877,0.13013513386249542,4.898979485566356,0.03722591698169708,Medium,Low,Medium,Low
1.responsibilities.3,"Championed new technology projects using ML, NLP, chatbot, ontology, web-scraping, API, UX (User Experience).",1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8238070607185364,0.37277963757514954,4.123105625617661,0.01320035383105278,Medium,Medium,Medium,Low
1.responsibilities.3,"Championed new technology projects using ML, NLP, chatbot, ontology, web-scraping, API, UX (User Experience).",1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.8299211263656616,0.4945484697818756,4.358898943540674,0.0033784385304898024,Medium,Medium,Medium,Low
1.responsibilities.3,"Championed new technology projects using ML, NLP, chatbot, ontology, web-scraping, API, UX (User Experience).",2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8357373476028442,0.40660807490348816,4.795831523312719,0.02923724614083767,Medium,Medium,Medium,Low
1.responsibilities.3,"Championed new technology projects using ML, NLP, chatbot, ontology, web-scraping, API, UX (User Experience).",2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.8435999155044556,0.483509361743927,5.744562646538029,0.002380918711423874,Medium,Medium,Medium,Low
1.responsibilities.3,"Championed new technology projects using ML, NLP, chatbot, ontology, web-scraping, API, UX (User Experience).",2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8444852828979492,0.28280168771743774,5.0990195135927845,0.03941933065652847,Medium,Medium,Medium,Low
1.responsibilities.3,"Championed new technology projects using ML, NLP, chatbot, ontology, web-scraping, API, UX (User Experience).",2.other.3,Build out a Prompt management service via cross organizational partnerships,0.810244619846344,0.23919285833835602,4.58257569495584,0.03207520395517349,Medium,Medium,Medium,Low
1.responsibilities.3,"Championed new technology projects using ML, NLP, chatbot, ontology, web-scraping, API, UX (User Experience).",2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8270174860954285,0.26849639415740967,4.795831523312719,0.011886385269463062,Medium,Medium,Medium,Low
1.responsibilities.3,"Championed new technology projects using ML, NLP, chatbot, ontology, web-scraping, API, UX (User Experience).",2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8265194892883301,0.2976628839969635,4.58257569495584,0.14859338104724884,Medium,Medium,Medium,Low
1.responsibilities.4,"Led a team to develop automated tools in Python, reducing report preparation time by 40%.",1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.8288470506668091,0.05747948959469795,4.58257569495584,0.04235363006591797,Medium,Low,Medium,Low
1.responsibilities.4,"Led a team to develop automated tools in Python, reducing report preparation time by 40%.",1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8440217971801758,0.36064743995666504,3.7416573867739413,0.007515409495681524,Medium,Medium,High,Low
1.responsibilities.4,"Led a team to develop automated tools in Python, reducing report preparation time by 40%.",1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.841488242149353,0.3141309320926666,4.47213595499958,0.02665714919567108,Medium,Medium,Medium,Low
1.responsibilities.4,"Led a team to develop automated tools in Python, reducing report preparation time by 40%.",2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8593899011611938,0.1390049010515213,4.242640687119285,0.020393071696162224,High,Low,Medium,Low
1.responsibilities.4,"Led a team to develop automated tools in Python, reducing report preparation time by 40%.",2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.8474760055541992,0.23420293629169464,5.477225575051661,0.00864695105701685,Medium,Medium,Medium,Low
1.responsibilities.4,"Led a team to develop automated tools in Python, reducing report preparation time by 40%.",2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8421303033828735,0.133389413356781,5.0,0.017908509820699692,Medium,Low,Medium,Low
1.responsibilities.4,"Led a team to develop automated tools in Python, reducing report preparation time by 40%.",2.other.3,Build out a Prompt management service via cross organizational partnerships,0.8485153913497925,0.24219423532485962,4.242640687119285,0.00856995489448309,Medium,Medium,Medium,Low
1.responsibilities.4,"Led a team to develop automated tools in Python, reducing report preparation time by 40%.",2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8366129398345947,0.2233058512210846,4.47213595499958,0.043083108961582184,Medium,Medium,Medium,Low
1.responsibilities.4,"Led a team to develop automated tools in Python, reducing report preparation time by 40%.",2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8559153079986572,0.11090037226676941,4.242640687119285,0.08554007112979889,High,Low,Medium,Low
1.responsibilities.5,First in IDC to implement ML (machine learning). First to launch a chatbot. First to implement API (application programming interface). First to build an ontology.,1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.8107142448425293,0.19658225774765015,5.0990195135927845,0.05775604024529457,Medium,Low,Medium,Low
1.responsibilities.5,First in IDC to implement ML (machine learning). First to launch a chatbot. First to implement API (application programming interface). First to build an ontology.,1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8164669275283813,0.34411418437957764,4.358898943540674,0.008916729129850864,Medium,Medium,Medium,Low
1.responsibilities.5,First in IDC to implement ML (machine learning). First to launch a chatbot. First to implement API (application programming interface). First to build an ontology.,1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.8357508778572083,0.5369142293930054,4.795831523312719,0.008581251837313175,Medium,High,Medium,Low
1.responsibilities.5,First in IDC to implement ML (machine learning). First to launch a chatbot. First to implement API (application programming interface). First to build an ontology.,2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8396552205085754,0.3915809988975525,5.0,0.059379566460847855,Medium,Medium,Medium,Low
1.responsibilities.5,First in IDC to implement ML (machine learning). First to launch a chatbot. First to implement API (application programming interface). First to build an ontology.,2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.8382485508918762,0.5168263912200928,6.082762530298219,0.0017953497590497136,Medium,High,Medium,Low
1.responsibilities.5,First in IDC to implement ML (machine learning). First to launch a chatbot. First to implement API (application programming interface). First to build an ontology.,2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8349794149398804,0.2746397852897644,5.0990195135927845,0.01905663125216961,Medium,Medium,Medium,Low
1.responsibilities.5,First in IDC to implement ML (machine learning). First to launch a chatbot. First to implement API (application programming interface). First to build an ontology.,2.other.3,Build out a Prompt management service via cross organizational partnerships,0.8135266304016113,0.21484026312828064,4.58257569495584,0.01813487522304058,Medium,Medium,Medium,Low
1.responsibilities.5,First in IDC to implement ML (machine learning). First to launch a chatbot. First to implement API (application programming interface). First to build an ontology.,2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8297250866889954,0.36390402913093567,4.58257569495584,0.006462475750595331,Medium,Medium,Medium,Low
1.responsibilities.5,First in IDC to implement ML (machine learning). First to launch a chatbot. First to implement API (application programming interface). First to build an ontology.,2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.837984561920166,0.3273666501045227,4.358898943540674,0.37377920746803284,Medium,Medium,Medium,Medium
1.responsibilities.6,Advised services firms on deal pursuit and sales orchestration strategies.,1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.8238224983215332,0.020824383944272995,4.242640687119285,0.08096183091402054,Medium,Low,Medium,Low
1.responsibilities.6,Advised services firms on deal pursuit and sales orchestration strategies.,1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8212698698043823,0.037404630333185196,3.605551275463989,0.0884900838136673,Medium,Low,High,Low
1.responsibilities.6,Advised services firms on deal pursuit and sales orchestration strategies.,1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.834740400314331,0.19227808713912964,4.123105625617661,0.09126640111207962,Medium,Low,Medium,Low
1.responsibilities.6,Advised services firms on deal pursuit and sales orchestration strategies.,2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8476980924606323,0.19553008675575256,3.872983346207417,0.0420384518802166,Medium,Low,High,Low
1.responsibilities.6,Advised services firms on deal pursuit and sales orchestration strategies.,2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.836563766002655,0.10697650909423828,5.385164807134504,0.056781016290187836,Medium,Low,Medium,Low
1.responsibilities.6,Advised services firms on deal pursuit and sales orchestration strategies.,2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8414309620857239,0.3422504961490631,4.69041575982343,0.020052634179592133,Medium,Medium,Medium,Low
1.responsibilities.6,Advised services firms on deal pursuit and sales orchestration strategies.,2.other.3,Build out a Prompt management service via cross organizational partnerships,0.8462691307067871,0.39490655064582825,3.872983346207417,0.023607628419995308,Medium,Medium,High,Low
1.responsibilities.6,Advised services firms on deal pursuit and sales orchestration strategies.,2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8346818685531616,0.11247389018535614,4.123105625617661,0.07444292306900024,Medium,Low,Medium,Low
1.responsibilities.6,Advised services firms on deal pursuit and sales orchestration strategies.,2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8349475860595703,0.17686277627944946,3.872983346207417,0.034728389233350754,Medium,Low,High,Low
1.responsibilities.7,Advised software vendors on services partnership strategy.,1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.8401833176612854,0.0804603099822998,4.0,0.03720436245203018,Medium,Low,High,Low
1.responsibilities.7,Advised software vendors on services partnership strategy.,1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.8416537046432495,0.1620206981897354,3.3166247903554,0.02001119777560234,Medium,Low,High,Low
1.responsibilities.7,Advised software vendors on services partnership strategy.,1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.84583979845047,0.2833244502544403,3.872983346207417,0.007969021797180176,Medium,Medium,High,Low
1.responsibilities.7,Advised software vendors on services partnership strategy.,2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.8679214715957642,0.22276002168655396,3.605551275463989,0.013574307784438133,High,Medium,High,Low
1.responsibilities.7,Advised software vendors on services partnership strategy.,2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.8473557829856873,0.251110315322876,5.196152422706632,0.0241660438477993,Medium,Medium,Medium,Low
1.responsibilities.7,Advised software vendors on services partnership strategy.,2.other.2,"Design and build RAG service platform orchestrations including prompt engineering, guardrails, vector databases, API Grounding",0.8540568947792053,0.37417909502983093,4.47213595499958,0.012659833766520023,High,Medium,Medium,Low
1.responsibilities.7,Advised software vendors on services partnership strategy.,2.other.3,Build out a Prompt management service via cross organizational partnerships,0.8643172383308411,0.5422966480255127,3.605551275463989,0.011458373628556728,High,High,High,Low
1.responsibilities.7,Advised software vendors on services partnership strategy.,2.other.4,Stay up-to-date with latest advancements in operationalization of machine learning and GenAI Technologies,0.8481800556182861,0.1221524327993393,3.872983346207417,0.0407395102083683,Medium,Low,High,Low
1.responsibilities.7,Advised software vendors on services partnership strategy.,2.other.5,Design and implement capabilities to support MLOps for foundation models.,0.8520036935806274,0.28496506810188293,3.605551275463989,0.11273713409900665,High,Medium,High,Low
1.responsibilities.8,"Authored reports, blogs, presentations, & custom researches in go-to-market strategy, deal signing analysis, renewal analysis, buyer studies, technology adoptions (cloud, AI, ML, digital, etc.), and industry trend analysis.",1.down_to_earth.0,"Bachelor's degree in Computer Science, Computer Engineering or a technical field",0.7945057153701782,0.20242179930210114,6.4031242374328485,0.05138929560780525,Medium,Medium,Medium,Low
1.responsibilities.8,"Authored reports, blogs, presentations, & custom researches in go-to-market strategy, deal signing analysis, renewal analysis, buyer studies, technology adoptions (cloud, AI, ML, digital, etc.), and industry trend analysis.",1.down_to_earth.1,"At least 8 years of experience programming with Python, Go, Scala, or C/C++",0.7971981763839722,0.29952672123908997,6.0,0.045045044273138046,Medium,Medium,Medium,Low
1.responsibilities.8,"Authored reports, blogs, presentations, & custom researches in go-to-market strategy, deal signing analysis, renewal analysis, buyer studies, technology adoptions (cloud, AI, ML, digital, etc.), and industry trend analysis.",1.down_to_earth.2,At least 5 years of experience designing and building and deploying enterprise AI or ML applications.,0.801435112953186,0.41714879870414734,6.0,0.013244330883026123,Medium,Medium,Medium,Low
1.responsibilities.8,"Authored reports, blogs, presentations, & custom researches in go-to-market strategy, deal signing analysis, renewal analysis, buyer studies, technology adoptions (cloud, AI, ML, digital, etc.), and industry trend analysis.",2.other.0,Develop abstracted platform services to support applications powered by Generative AI,0.7993955016136169,0.17956919968128204,6.164414002968976,0.045441631227731705,Medium,Low,Medium,Low
1.responsibilities.8,"Authored reports, blogs, presentations, & custom researches in go-to-market strategy, deal signing analysis, renewal analysis, buyer studies, technology adoptions (cloud, AI, ML, digital, etc.), and industry trend analysis.",2.other.1,"Develop SDKs and APIs for our user community to power a wide range of applications such as information retrieval, fraud detection, AI Assistants, recommendations on our Gen AI platform.",0.8202825784683228,0.35187816619873047,6.928203230275509,0.01073571015149355,Medium,Medium,Medium,Low
